__label__noRel	There were no grade 3-4 late radiation toxicities.	Corresponding median failure-free survival times were 3.1 and 1.7 months (P = 0.20).
__label__noRel	The ablation rate was equivalent between the (131)I doses and between the thyrotropin-stimulation methods.	In the 684 patients with data that could be evaluated, ultrasonography of the neck was normal in 652 (95%), and the stimulated thyroglobulin level was 1.0 ng per milliliter or less in 621 of the 652 patients (95%) without detectable thyroglobulin antibodies.
__label__noRel	Moist desquamation was correlated with increased pain and reduction in the quality of life.	Dermatitis is a frequent adverse effect of adjuvant breast radiotherapy.
__label__noRel	There is no consensus on an accepted intervention that significantly reduces its severity.	Patients allocated to misoprostol did report slightly increased soreness (7.6 vs 6.9; P = 0.04) and a greater use of analgesics.
__label__noRel	Eighteen patients receiving IFN5 and 4 patients receiving IFN1 had dose reductions (P = .002).	There was a significant deterioration in QOL and an increase in depression associated with IFN5 but no change was noted with IFN1.
__label__noRel	AT significantly improves TTP and ORR compared with AC in patients with MBC,	Overall survival (OS) was comparable in both arms.
__label__noRel	Short-term administration of exogenous ghrelin at the start of cisplatin-based chemotherapy stimulated food intake and minimized adverse events.	Food intake and appetite VAS scores were significantly higher in the ghrelin group than in the placebo group (18.2 ± 5.2 kcal/kg/day vs 12.7 ± 3.4 kcal/kg/day [P = .001] and 6.2 ± 0.9 vs 4.1 ± 0.9 [P < .0001], respectively).
__label__Support	The main nonhematologic adverse effect was fatigue (grade 3/4 in 18% of patients).	Carboplatin/vinorelbine is well tolerated by elderly patients with extensive-stage NSCLC.
__label__noRel	There was no significant difference between groups in all outcome variables (P > 0.05) through the whole study period.	More efficient treatment protocol is needed for clinical practice.
__label__noRel	Among all treatment groups, patients who had a mastectomy had the poorest physical functioning at registration (P<.001) and at enrollment (P=.05).	Sexual functioning was worse for women who received chemotherapy than for those who did not, regardless of type of surgery (P<.001).
__label__noRel	There was no difference between groups in mean change in EXIT25 score from baseline to 6-month follow-up assessment.	These data suggest that epoetin alfa may have attenuated the cognitive impairment and fatigue that occurred during adjuvant breast cancer chemotherapy.
__label__noRel	but these were not associated with increased hospital admissions, infections or fatalities.	Median progression-free survival was 5.9 months with GC and 6.3 months with PE.
__label__noRel	Axillary clearance in early breast cancer aims to improve locoregional control and provide staging information	but the differences tended to disappear in 6 to 12 months.
__label__noRel	However, it may be associated with more inconvenience in wound care and longer healing time than rhomboid excision and Lindberg flap.	Time to final healing was significantly shorter and quality of life scores on the CWIS were higher in patients receiving RELP than in those receiving UM.
__label__noRel	In minimally symptomatic patients with locally advanced non-small cell lung cancer, no persuasive evidence was found to indicate that giving immediate palliative thoracic radiotherapy improves symptom control, quality of life, or survival when compared with delaying until symptoms require treatment.	The primary outcome measure was achieved in 28% of the immediate treatment group and 26% of patients from the delayed treatment group (27/97 and 27/103, respectively; absolute difference 1.6%, 95% confidence interval -10.7% to 13.9%).
__label__noRel	No difference in the 1-year survival rate (70% vs. 66%) or median survival time (19.4 vs. 17.4 months) between the surgery and RT arms.	No acute Grade 4 radiation toxicity developed.
__label__noRel	This translated into a lower proportion of patients experiencing moist desquamation during or up to 6 weeks after their radiation treatment; 31.2% with IMRT compared with 47.8% with standard treatment (P = .002).	Breast IMRT significantly improved the dose distribution compared with standard radiation.
__label__noRel	except for tumor hemorrhage-type events with gefitinib (8.9%, gefitinib 250 mg/day; 11.4%, gefitinib 500 mg/day; 1.9%, methotrexate).	Neither gefitinib 250 nor 500 mg/day improved overall survival compared with methotrexate (hazard ratio [HR], 1.22; 95% CI, 0.95 to 1.57; P = .12; and HR, 1.12; 95% CI, 0.87 to 1.43; P = .39, respectively).
__label__noRel	We found a consistent pattern of better QOL outcomes at each follow-up assessment during the first 6 months of treatment for orchiectomized patients with metastatic prostate cancer who received placebo versus flutamide.	Cross-sectional analyses (corrected for multiple testing) identified statistically significant differences that favored orchiectomy plus placebo for two of the five primary QOL parameters as follows: patients receiving flutamide reported more diarrhea at 3 months (P = .001) and worse emotional functioning at 3 and 6 months (both P<.003).
__label__noRel	More patients survived >/= 3 years in the D3P and D1P arms (18.6% and 16.6%, respectively) compared with the MP arm (13.5%).	The survival benefit of D3P compared with MP has persisted with extended follow-up (P = .004).
__label__noRel	Complete resection was performed in 73% of 26 patients undergoing thoracotomy.	No acute Grade 4 radiation toxicity developed.
__label__noRel	This difference was not statistically significant (log-rank test, p=0.818).	Median OS was 9.45 and 10 months respectively for weekly VNR/CDDP arm and the day 1-8 VNR/CDDP one without statistically a significant difference (log-rank test, p=0.259).
__label__noRel	Tamoxifen has been shown to be more effective and safe than RT in this setting.	Treatments were well tolerated in the 3 groups.
__label__noRel	but did not affect the time to the resolution of dysuria.	while the maximum IPSS after implantation and isotope type (but only at 6 months) were the best predictors of the resolution of dysuria.
__label__Support	Additional analyses yielded quadratic interactions for exercise activity comparing UCO and SMEX (p = 0.022), with positive changes in SMEX but not UCO, and for stress management activity comparing UCO and SM (p < 0.001) and UCO and SMEX (p = 0.013), with positive changes in SM and SMEX but not UCO.	Only the combined intervention yielded effects on quality of life outcomes, and these were limited to anxiety and depression.
__label__noRel	Median survival was 16.6 months for the FU/LV/bevacizumab group and 12.9 months for the FU/LV/placebo group (hazard ratio, 0.79; P = .16).	Median progression-free survival was 9.2 months (FU/LV/bevacizumab) and 5.5 months (FU/LV/placebo);
__label__noRel	Additional studies should be done in this area to determine the optimum training program.	Three of the quality-of-life domains showed trends toward increases in the exercise group: physical functioning (P =.050), general health (P =.048), and vitality (P =.023).
__label__noRel	Progression-free survival (PFS) of the patients in the Tomudex arm was statistically lower compared to that of patients treated with LV5FU2 or ldLV5FU2 (combined group; p = 0.013, log rank test).	At least one episode of grade 3-4 toxicity was observed in 27, 25, 38 and 47% of the patients in the LV5FU2, ldLV5FU2, HD-FU and Tomudex arms, respectively (p = 0.016).
__label__noRel	Frequencies of hematologic and nonhematologic toxicities were essentially similar.	Equivalence for three versus four cycles is claimed because both the upper and lower bounds of the 80% CL are less than 5%.
__label__noRel	Age-adjusted risk profiles that consider patient-reported outcomes enable patients to adapt to their disease and treatment, such as considering the trade-offs between delayed endocrine symptoms, but higher risk of permanent menopause with chemotherapy, and immediate but reversible endocrine symptoms with goserelin, in younger premenopausal patients.	Younger patients (< 40 years) who received goserelin alone returned to their premenopausal status at 6 months after the cessation of therapy, while those who received CMF showed marginal changes from their baseline hot flashes scores.
__label__noRel	From the 1-year survival analysis, the hazard ratio for probability of death was 1.29 (95% CI, 0.96 to 1.72).	with bicalutamide, hot flushes occurred less often and breast tenderness and gynecomastia more often.
__label__noRel	It is more likely in full-breasted women and when the radiation is distributed nonhomogeneously in the breast.	Breast IMRT significantly reduced the occurrence of moist desquamation compared with a standard wedged technique.
__label__noRel	The median time to progression for marimastat patients was 4.3 months compared with 4.4 months for placebo patients (P =.81).	Toxicity was generally limited to musculoskeletal symptoms (18% grade 3/4 for marimastat).
__label__noRel	Severe HSRs were rare (1.5% patients) and were not affected by either dose or schedule.	but this was not statistically significant (P = .2).
__label__noRel	No significant differences were noted in the distress levels before and after completion of the study in the three groups.	significantly more patients who had received dignity therapy reported that the study group had been satisfactory, compared with those who received standard palliative care (χ(2)=29·58; p<0·0001).
__label__noRel	at 6 months follow-up, participants attending five or more sessions trended toward retaining treatment effects better in the MBAT than in the control group.	Results showed overall significant improvements in psychosocial stress and quality of life in both the MBAT and educational support groups immediately post-intervention;
__label__Support	No survival differences were noted.	The 3-hour infusion of Taxol is safe when given with premedication and is associated with less neutropenia.
__label__noRel	although this is not statistically significant.	The role of three-drug combinations remains questionable in this subset of patients.
__label__noRel	Patients with low PSA nadir do significantly worse with IAD compared with CAD.	No QOL difference was found, although more side effects occurred in CAD.
__label__noRel	Grade 3 to 4 hematologic toxicity did not exceed 15% in both treatment arms.	The rate of stable disease was, however, greater in the combination arm (60.2% v 40.2%; P < .001)
__label__noRel	Nadir prostate-specific antigen values occurred at a median of 18.0 (3.0-54.0) months after RT.	The 5-year biochemical +/- clinical relapse-free and overall survival was 55.9% and 85.3% respectively for all patients, and did not differ between the two schedules.
__label__Support	AET improved global sleep quality in patients with lymphoma who had indolent non-Hodgkin lymphoma (P = 0.001), were receiving chemotherapy (P = 0.013), were <2 years post-diagnosis (P = 0.005), were obese (P = 0.025), and were poor sleepers at baseline (P = 0.007).	however, clinically identifiable subgroups appeared to benefit.
__label__noRel	For 19 'per protocol' patients, 2/10 in the RS + WBRT arm had distant intracranial failure (one also had local failure) and 3/9 S + WBRT patients had distant intracranial failure (no local failures).	There were no grade 3-4 late radiation toxicities.
__label__Support	Median survival was 14.6 months (temozolomide + radiotherapy) versus 12.1 months (radiotherapy alone).	Patients receiving concomitant and maintenance temozolomide + radiotherapy had significantly improved overall survival.
__label__noRel	Mitomycin-C had no impact on survival (p = 0.75).	The 3- and 5-year survival rates of nonsurgical therapy were comparable to published surgical trials of N2 disease.
__label__noRel	In the 5- versus 3-day comparison, the projected 2-year PFS is 88.8% and 89.7%, respectively (difference, -0.9%, (80% CL, -4.1%, +2.2%).	Equivalence for three versus four cycles is claimed because both the upper and lower bounds of the 80% CL are less than 5%.
__label__noRel	In response to training, QOL, VO2peak (mean 3.9 ml/kg/min; 95 % CI, 0.93, 6.90) performance in leg press (17.9 kg; 95 % CI, 12.8, 22.4) and sit-stand test (- 0.67 s; 95 % CI, - 0.52, - 1.2) improved (p < or = 0.05).	We observed no significant changes in the control group.
__label__noRel	There was no significant difference in the mean area under the mucositis curve (13.2 vs 16.6; P = 0.1).	There is a paucity of high-level evidence on potentially useful interventions and a continued need for new and innovative research, incorporating quality-of-life measurements, in patients experiencing radiation-induced mucositis.
__label__noRel	The hazard ratios for progression-free survival (PFS) were 1.36 (95% CI, 0.97 to 1.90) for VC, 1.39 (95% CI, 0.99 to 1.96) for GC, and 1.27 (95% CI, 0.90 to 1.78) for TC.	Response rates (RRs) for PC, VC, GC, and TC were 29.1%, 25.9%, 22.3%, and 23.4%, respectively.
__label__noRel	Methadone was significantly less expensive, but required more changes, up and down, of the doses, suggesting that dose titration of this drug requires major clinical expertise.	No differences in pain and symptom intensity were observed.
__label__noRel	These findings provide evidence for the short-term benefits of minimally invasive oesophagectomy for patients with resectable oesophageal cancer.	16 (29%) patients in the open oesophagectomy group had pulmonary infection in the first 2 weeks compared with five (9%) in the minimally invasive group (relative risk [RR] 0·30, 95% CI 0·12-0·76; p=0·005).
__label__noRel	no differences were detected between 3 and 5 days of treatment.	three cycles of BEP, with etoposide at 500 mg/m(2), is sufficient therapy in good-prognosis germ cell cancer
__label__noRel	Patients in both treatment conditions showed improvements in pain, depression, QOL, and self-efficacy, and caregivers in both conditions showed improvements in anxiety and self-efficacy from baseline to four-month follow-up.	Taken together with the broader literature in this area,
__label__noRel	A significant immediate and insignificant long-term effect on limb volume was noted.	ALT was found to be a safe method, with high adherence, in treating women who suffer from mild to moderate lymphedema.
__label__noRel	Our study indicates that use of rhTSH preserves QoL in patients undergoing RI ablation and affords an ablation success rate comparable to that seen after thyroid hormone withdrawal.	QoL was better preserved in rhTSH Group than in T4-WD and T3-WD Groups (p < 0.0001).
__label__Support	There was a significant decrease in QoL from baseline (t0) to t1 (RRA period) in the hypothyroid group with significant differences in FACIT-F TOI (P < 10(-3)), FACT-G total score (P = 0.005) and FACIT-F total score (P = 0.003).	rhTSH preserves QoL of patients undergoing RRA with similar rates of ablation success compared to hypothyrodism.
__label__Attack	However, exercise is not better than progressive relaxation training for the treatment of fatigue in this setting.	We conclude that a structured aerobic training programme improves the physical performance of patients recovering from surgery for solid tumours.
__label__Support	Grade 3 to 4 hematologic toxicity did not exceed 15% in both treatment arms.	These results support the efficacy and safety of an every-2-weeks treatment with gemcitabine plus cisplatin.
__label__Attack	although the difference did not attain statistical significance.	Median overall survival and progression-free survival were more favorable in the combination arm as compared with gemcitabine alone,
__label__Support	Need for reintervention was 19, 10, and 33 % in these groups, respectively (p = 0.123).	Complete fibroid infarction does not translate into total freedom from a subsequent reintervention.
__label__Support	Compared with standard TPN, a higher serum prealbumin level and better nitrogen balance were observed in glutamine-enriched TPN (P = 0.039 and 0.048 respectively).	Our present study shows that glutamine-enriched TPN may be beneficial in improving the inflammatory status and decreasing the infectious morbidity in postoperative GI cancer patients.
__label__Support	More major complications (P = 0.02) occurred and more reinterventions were performed (P < 0.01) after stent placement than after GJJ.	Medical effects were better after GJJ
__label__Attack	Self-reported severity of facial hair in the intervention group (n = 51) fell from 7.3 to 3.6 over the 6-month study period; for the control group (n = 37) the corresponding scores were 7.1 and 6.1.	Laser treatment appeared to reduce the severity of facial hair and time spent on hair removal as well as alleviating depression and anxiety in women with PCOS.
__label__Support	This study demonstrated no advantage in RR, RD, or PFS but significantly superior OS for DPPE plus DOX.	Additional studies of DPPE are warranted.
__label__Attack	but none with the 16-week regimen.	There were three treatment-related deaths with CAF
__label__Support	At 3 months, G1 patients maintained/improved function, symptoms, and single-item scores (P < .02); in G2, only few function and symptom scales improved (P < .05); in G3, QoL remained as poor as after radiotherapy.	dietary counseling was of similar or higher benefit, whereas even 3 months after RT, it was the only method to sustain a significant impact on patient outcomes.
__label__Support	The QLQ-C30 subscales pain (P=0.12), insomnia (P=0.068), appetite loss (P=0.074) and the QLQ-MY24 item sick (P=0.086) scored marginally better during thalidomide maintenance.	This study shows that the higher frequency of toxicity associated with MPT does not translate into a negative effect on HRQoL and that MPT holds a better patient perspective.
__label__Support	Strong opioids were safe and well-tolerated, with no development of tolerance or serious adverse events.	These data suggest the utility of strong opioids for first-line treatment of pain in patients with terminal cancer.
__label__Support	There were no statistically significant differences between treatments in hematological and nonhematological toxic effects,	QoL scores were similar in the two treatment groups,
__label__Support	For the chemotherapy group, the mean Quality Adjusted Life Months over 24 months (QALM-24) was 9.6 (95% CI: 8.7, 11.2) months compared with the mean QALM-24 of 8.6 (95% CI: 7.6, 10.5) months for the no chemotherapy group.	Chemotherapy provided on average an additional 1.0 quality-adjusted life months within a restricted 2-year time period from the time of resection.
__label__Support	Sensitivity analyses showed that varying the mean hospital cost per day from the 5th to the 95th percentile resulted in cost-utility ratios ranging from 20,326 dollars to as low as 6360 dollars.	Capecitabine/docetaxel was a cost-effective treatment in patients with anthracycline-pretreated advanced breast carcinoma, and had an incremental cost-effectiveness ratio that compares very favorably with that of many other oncology therapies.
__label__Support	Analysing response to FUFA and FOLFIRI in the per protocol set (n=119) after un-blinding TS in the data base revealed a trend to better overall response to FOLFIRI (9/19, 47%) in TS high compared to FUFA (5/23, 22%, p=0.077).	After validation of our data in a larger group TS determination may have the potential to better help direct systemic treatment in patients with primarily non-resectable mCRC.
