__label__noRel	There were no grade 3-4 late radiation toxicities.	Corresponding median failure-free survival times were 3.1 and 1.7 months (P = 0.20).
__label__Support	Replacement of most hospital follow-up visits in the first year after breast cancer treatment by nurse-led telephone follow-up does not impede patient outcomes.	nurse-led telephone follow-up seems an appropriate way to reduce clinic visits and represents an accepted alternative strategy.
__label__Support	Two-year survival rate was 18% with DCF and 9% with CF.	Adding docetaxel to CF significantly improved TTP, survival, and response rate in gastric cancer patients, but resulted in some increase in toxicity.
__label__Support	These results show an improvement over previous SIOP study (RMS75) in which survival was 52% and event-free survival was 47%.	Compared with the results obtained in the previous SIOP study, treatment in MMT84 was based on response to initial chemotherapy and, despite an overall reduction of the use of local therapy, significantly improved survival for patients with non-metastatic disease.
__label__Support	The RRs were identical in the 2 arms (6.7%; 95% confidence interval [95% CI], 1.8-16.5%).	Compared with IFN5, IFN1 is neither more nor less effective but is less toxic, with a better reported QOL.
__label__Support	When participants in the sham acupuncture group were crossed over to true acupuncture, a further reduction in the frequency of hot flashes was seen.	Hot flash frequency in breast cancer patients was reduced following acupuncture.
__label__Support	Median and 1-year survival rates were 10.0 months and 38.4% for NP, and 8.2 months and 33.7% for NIP, respectively.	This confirms that the two-drug combination NP is a reference treatment for metastatic NSCLC.
__label__Support	At eight weeks, patients in the thalidomide group had lost 0.06 kg in weight and 0.5 cm(3) in AMA compared with a loss of 3.62 kg (absolute difference -3.57 kg (95% CI -6.8 to -0.3); p = 0.034) and 8.4 cm(3) (absolute difference -7.9 cm(3) (95% CI -14.0 to -1.8); p = 0.014) in the placebo group.	Thalidomide was well tolerated and effective at attenuating loss of weight and lean body mass in patients with cachexia due to advanced pancreatic cancer.
__label__Attack	However, this difference did not translate into a worse feeling of general well-being as measured by a simple visual analogue scale (5.8 vs 5.2; P = 0.3).	Patients allocated to misoprostol did report slightly increased soreness (7.6 vs 6.9; P = 0.04) and a greater use of analgesics.
__label__Support	Patients allocated to oxaliplatin plus LV5FU2 had significantly longer progression-free survival (median, 9.0 v 6.2 months; P =.0003) and better response rate (50.7% v 22.3%; P =.0001) when compared with the control arm.	The LV5FU2-oxaliplatin combination seems beneficial as first-line therapy in advanced colorectal cancer, demonstrating a prolonged progression-free survival with acceptable tolerability and maintenance of QoL.
__label__Support	however, stomatitis (11% in FU + LV v 3% in FU24h v 5% in FU24h + LV arms) and hematologic toxicity were higher in the bolus FU + LV arm.	Global quality of life did not differ within the three arms.
__label__Support	Manual lymphatic drainage showed no significant changes in any of the outcomes.	Although there are no significant differences between treatment changes,
__label__Support	HRQOL and AEs were similar with exemestane and anastrozole.	Given the results of the TEAM trial, upfront use of tamoxifen followed by an aromatase inhibitor (AI) may be an important option for adjuvant endocrine therapy in Japanese postmenopausal women.
__label__Support	Parenteral feeding was associated with the highest rate of nutrition-related complications,	After major surgery, specialized supportive enteral and parenteral nutrition are not superior to oral nutrition only when guided by a dietitian.
__label__Support	Mean scores were generally improved by the end-of-treatment assessment vs. baseline in both arms.	These findings demonstrate clinically meaningful, transitory HRQoL decrements with VMP and relatively lower HRQoL vs. MP during early treatment cycles, associated with the expected additional toxicities.
__label__Attack	The effect of grape juice flavonoids on CINV should be investigated further with a larger sample to determine whether preliminary findings are supported.	Flavonoid-rich fruits and vegetables may provide additional protection against CINV.
__label__Support	There was a significant improvement in physical functioning (coefficient, 10.0; 95% confidence interval, 2.5-17.5; P = .009), and this effect remained once the confounding effects of mood disturbance and comorbid disorders were controlled statistically.	The behaviorally oriented intervention brought about significant improvements in physical functioning, indicated a trend toward improved CRF, but detected no effect for fatigue-related distress.
__label__Support	QOL was poorer for patients receiving AC→T at 6 months but similar to others by 12 months.	Patients treated with longer duration therapy (AC→T) had greater symptom severity and poorer QOL at 6 months, but did not differ from shorter duration treatments at 12 months.
__label__Support	No significant difference was observed in quality of life and adverse events between the treated groups and the placebo group.	CRO is effective, safe, and cost-effective in the control of postoperative pain after transarterial chemoembolization for patients with inoperable liver cancer.
__label__Support	Visual analogue scale scores trended downward over time irrespective of chemotherapy response status, with a statistically meaningful deterioration in patients who progressed (68.9 vs. 64.4, P=0.029).	Those who respond to gemcitabine may experience a slight slowing of functional deterioration.
__label__Support	The linear analogue self-assessment scale was less but significantly efficient for detection of treatment effects, with relative efficiency estimates ranging from 0.16 to 2.45 and a median of 0.66 among the comparisons with relatively stable estimates (/t/ > or = 1.0) and more efficient for recurrence than the adjective checklist.	The mood linear analogue self-assessment scale is a valid indicator of emotional well-being in patients with breast cancer in large multicenter, multicultural trials in which comprehensive scales are less feasible.
__label__Support	From the 1-year survival analysis, the hazard ratio for probability of death was 1.29 (95% CI, 0.96 to 1.72).	the favorable quality of life outcomes and the low incidence of nonhormonal adverse events provide reasons to evaluate bicalutamide, as a single therapeutic agent, at higher doses.
__label__Support	Patients with extensive disease survived significantly longer with late alternating chemotherapy than on the early alternation regimen (median survival 336 days versus 301 days, p = 0.01).	late alternating chemotherapy allows for a higher RDI of cisplatin, adriamycin and etoposide, which results in a significantly longer median survival of patients with extensive disease.
__label__Support	The mean cost per QALY gained with combination therapy was 13,558 dollars (standard deviation, 6742 dollars).	Capecitabine/docetaxel was a cost-effective treatment in patients with anthracycline-pretreated advanced breast carcinoma, and had an incremental cost-effectiveness ratio that compares very favorably with that of many other oncology therapies.
__label__Support	SGN-15 was active against Le(y)-positive tumors in early phase clinical trials and was synergistic with docetaxel in preclinical experiments.	SGN-15 plus docetaxel is a well-tolerated and active second and third line treatment for NSCLC patients
__label__Support	Elbow flexor muscle strength declined by -5.5% (95% CI = -9.6% to -1. 4%) per 4 weeks in the control group but remained stable (0.0%; 95% CI= -1.4% to +1.4%) in the ATP group (P =.01).	ATP has beneficial effects on weight, muscle strength, and QOL in patients with advanced NSCLC.
__label__Support	The superiority of combination therapy over monochemotherapy has not been demonstrated convincingly.	there is no standard therapy for patients with advanced gastric carcinoma.
__label__Support	True acupuncture was associated with 0.8 fewer hot flashes per day than sham at 6 weeks	Hot flash frequency in breast cancer patients was reduced following acupuncture.
__label__Support	We observed no significant changes in the control group.	Combined cardiorespiratory and resistance training, even of very brief duration, improves the QOL and the overall physical fitness of women breast cancer survivors.
__label__Support	The most common grade 3 to 4 toxicities were neutropenia (82.9% for docetaxel; 69.2% for vinorelbine; P = .031) and leukopenia (58.0% for docetaxel; 51.7% for vinorelbine).	Docetaxel monotherapy may be considered as an option in the standard treatment of elderly patients with advanced NSCLC.
__label__Attack	except for the functional activity score of the Rotterdam Symptom Checklist, where QOL data statistically significantly favored the paclitaxel plus supportive care arm (two-sided P =.043).	QOL was similar for both treatment arms,
__label__Support	Gastrointestinal and GU toxicity persisted 5 years after RT and did not differ between the two dose schedules other than in regard to urgency of defecation.	The hypofractionated schedule is equivalent in efficacy to the conventional schedule.
__label__Support	Median duration of response (complete and partial combined) in the group treated with the combination was 33 months (range, 9 to 50 months), versus 22 months (range, 5 to 38 months) for the second group (P =.03).	13-CRA may lengthen response to IFNalpha2a therapy in patients with IFNalpha2a-sensitive tumors.
__label__Attack	but the low compliance does not allow to draw definitive conclusions.	At 6 months after the end of RT, global HRQOL was higher in the TPF arm than in the PF arm,
__label__Support	Additional longitudinal analyses showed a greater increase in loss of appetite in the pemetrexed group than in the placebo group (4·3 mm vs 0·2 mm; p=0·028).	except for a small increase in loss of appetite, and significantly delayed worsening of pain and haemoptysis.
__label__Support	No significant difference in time to progression or survival was found between the two arms.	Patients treated with single-agent E followed by single-agent M had similar survival, but less treatment-related toxicity and better QOL as compared with those treated with CEF followed by MV.
__label__Attack	The total efficacy of non-squamous cell carcinoma in the PP group was significantly higher than that in GP group.	The clinical efficacy of pemetrexed and gemcitabine combined with cisplatin for the treatment of previously untreated advanced NSCLC was roughly the same,
__label__Support	Patients in the chemotherapy group reported better overall physical functioning and symptom control compared with the supportive care group.	In conclusion, treatment with carboplatin and etoposide can improve both the quality of life and the survival of patients with advanced NSCLC.
__label__Attack	but no long-term effect was noted.	ALT had a positive, statistically and clinically significant immediate effect on limb volume
__label__Attack	but the onset of ovarian function suppression was slightly delayed for patients receiving chemotherapy.	As reflected in the hot flashes scores, patients in all three treatment groups experienced induced amenorrhea,
__label__Attack	After a year of follow-up, the effect of CBT for fatigue was no longer observed, and the effect on fatigue seemed to be diminished 7 months postintervention.	The implication is that CBT for fatigue should be offered to patients with cancer with the highest chance to benefit.
__label__Attack	It should probably not be tested further,	The 16-week regimen should not be used instead of a standard-dose regimen without careful consideration of the 16-week regimen's pros and cons, which include its complicated schedule.
__label__Attack	but the treatment arms did not differ with respect to other general measures of HRQL.	Symptom distress was significantly worse for the RP+RT arm compared with the RP alone arm
__label__Attack	but the difference was not statistically significant (GE 15.5%, GP 27.7%, p = 0.20).	The rate of grade 2 or above nausea was numerically higher in the GP arm,
__label__Attack	but among patients with extensive disease, survival was worse in the thalidomide group (HR for death = 1.36, 95% CI = 1.10 to 1.68).	Among patients with limited-stage disease, there was no evidence of a survival difference (HR for death = 0.91, 95% CI = 0.73 to 1.15),
__label__Attack	but the difference did not reach statistical significance (95% CI, -0.7 to 2.4; P = .3).	True acupuncture was associated with 0.8 fewer hot flashes per day than sham at 6 weeks
__label__Attack	Despite slow initial symptom improvement,	GJJ was associated with better long-term results and is therefore the treatment of choice in patients with a life expectancy of 2 months or longer.
__label__Attack	but not quality of life.	The intervention reduced fatigue and improved vitality, aerobic capacity, muscular strength, and physical and functional activity, and emotional wellbeing,
__label__Attack	but not overall survival (OS).	The CP arm produced a significantly higher response rate and progression-free survival (PFS)
__label__Attack	However, the magnitude of this difference was not helpful in defining which patients were likely to respond.	Pretreatment serum erythropoietin levels were lower in responders than in nonresponders (73.5 IU/L and 86.3 IU/L means, respectively).
__label__Attack	however, a trend for a positive response for the estramustine group was found in patients with grade III glioma.	In conclusion, this first randomized study did not demonstrate any significant improvement of using estramustine in addition to conventional radiotherapy,
__label__Attack	there was a trend in the anticipated direction (P=0.083).	The nutrition intervention group had a higher mean protein intake (1.1 to 1.3 g/kg/day) compared with the standard practice group (1.0 to 1.1 g/kg/day) (P=0.001).
__label__Attack	The effect appeared to be dose-dependent.	Pamidronate treatment of breast cancer patients efficaciously reduced skeletal morbidity.
__label__Attack	There is a need for further studies so that its effect can be confirmed.	Pilates exercises are effective and safe in female breast cancer patients.
__label__Attack	Future work is needed to improve the design and the planning of these interventions to improve program adherence.	CBT and PE can have salutary effects on endocrine symptoms and, to a lesser degree, on sexuality and physical functioning of patients with breast cancer experiencing treatment-induced menopause.
__label__Attack	but substantive differences in many symptom scores favored docetaxel.	Global quality of life was similar in both arms,
__label__Attack	The change was significantly greater in the intervention group [ancova F((1,83)) = 24.5, P < 0.05].	Self-reported severity of facial hair in the intervention group (n = 51) fell from 7.3 to 3.6 over the 6-month study period; for the control group (n = 37) the corresponding scores were 7.1 and 6.1.
__label__Attack	Grade 3 or 4 myelosuppressions were more frequent with GC (anaemia: 14% GC vs 2% PE; leucopenia: 32% GC vs 13% PE; thrombocytopenia: 22% GC vs 4% PE),	GC is as effective as PE in terms of overall survival and progression-free survival and has a toxicity profile more acceptable to patients.
__label__Attack	except for a small increase in loss of appetite, and significantly delayed worsening of pain and haemoptysis.	Quality of life during maintenance therapy with pemetrexed is similar to placebo,
__label__Attack	but maintained the suppression of resorption at similar levels for a further four weeks.	A second infusion of pamidronate did not decrease resorption further,
__label__Attack	but regression toward baseline was noted at 6-month follow-up.	Participants completing the intervention demonstrated improvement in male overall distress (P < 0.01), male global sexual function (P < 0.0001), and female global sexual function (P < 0.05) at 3-month follow-up,
__label__Attack	However, further research is needed to identify ways to improve the potency and sustainability of psychoeducational interventions for managing cancer-related fatigue.	Preparatory education and support has the potential to assist women to cope with cancer-related fatigue in the short term.
__label__Attack	Intrusions were not associated with the trajectory of fatigue, sleep, breast cancer-specific symptoms, or mental functioning;	Intrusive thoughts are associated with enduring elevations in behavioral symptoms and impaired quality of life in the year after breast cancer treatment and may be a risk factor for poor outcomes.
__label__Attack	but a trend of worsened physical function among patients with disease progression compared with those with stable or improved disease.	HRQOL changes within chemotherapy response strata revealed stable index scores
__label__Attack	The addition of RT to surgery resulted in more frequent urination, as well as early report of more bowel dysfunction	The addition of RT did not negatively impact ED.
__label__Attack	but TMZ-5 improved overall PFS (HR, 1.38; 95% CI, 1.05 to 1.82; P = .023), survival (HR, 1.32; 95% CI, 0.99 to 1.75; P = .056), and global quality of life (49% v 19% improved > 10 points at 6 months, respectively; P = .005).	For TMZ-5 versus TMZ-21, 12-week PFS rates were similar (63.6% and 65.7%, respectively; P = .745),
__label__Attack	although the exercise and control group means were significantly different (P <.001).	Arm volume measured by water displacement was correlated with calculated arm volume (r =.973, P <.001),
__label__Attack	but they reported no other effects.	At 4-month follow-up, intervention patients reported less uncertainty and better communication with spouses than control patients,
__label__Attack	However, its safety should be confirmed by the results of larger randomized trials and meta-analyses.	SLN biopsy is an effective and well-tolerated procedure.
__label__Attack	the latter increases were unrelated to improved health.	Although the intervention simultaneously improved patients' T-cell blastogenesis in response to phytohemagglutinin (PHA),
__label__Attack	but no other differences were noted.	Among the clinical outcome measures, QOL score improvement was greater for UAE with TAGMs compared with PVA (49.0 vs 27.9; P = .02),
__label__Attack	However, it provided no improvement in PFS or OS compared with flat dosing.	Intrapatient dose escalation of carboplatin based on nadir blood counts is feasible and safe.
__label__Attack	but was unaffected by the use of supplemental radiotherapy and/or androgen deprivation therapy.	The dysuria resolved faster in patients implanted with 103Pd
__label__Attack	Distress reduction is highlighted as an important mechanism by which health can be improved.	However, it is not clear whether psychological improvements are, in turn, related to improved health.
__label__Attack	but there was a reduction in pain and no change in global QOL.	fatigue, nausea, and vomiting worsened,
__label__Attack	these two treatment protocols are inefficient and cost time in application.	The study results suggest that K-tape could replace the bandage in DLT, and it could be an alternative choice for the breast-cancer-related lymphedema patient with poor short-stretch bandage compliance after 1-month intervention.
__label__Attack	QoL was similar for both groups at 1 year.	capecitabine was associated with better QoL during treatment
__label__Attack	However, the magnitude of the benefits was small.	Eighteen months after surgery, any differences in quality of life between patients randomized to LAC or open colectomy favored LAC.
__label__Attack	The total efficiencies of non-squamous cell carcinoma were 27.62% and 16.00%.	The clinical efficacy of pemetrexed and gemcitabine combined with cisplatin for the treatment of previously untreated advanced NSCLC was roughly the same,
